20-027-DEU-GRC,DEU,GRC,ERROR_003,ERROR_003,Ad Hoc,Moria Fire,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,13.89,,ERROR_003
20-029-DEU-HRV,DEU,HRV,ERROR_003,ERROR_003,Ad Hoc,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,0.16,,ERROR_003
20-030-DEU-GRC,DEU,GRC,ERROR_006,ERROR_006,Regular Route,Covid 19,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,5.59,,ERROR_006
20-031-DEU-FRA,DEU,FRA,ERROR_003,ERROR_003,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,FALSE,5.22,,ERROR_003
20-032-GBR-GRC,GBR,GRC,ERROR_003,ERROR_003,Regular Route,Covid 19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,FALSE,27.97,,ERROR_003
20-033-GBR-GRC,GBR,GRC,ERROR_003,ERROR_003,Regular Route,Moria Fire,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,3.38,,ERROR_003
20-034-DEU-GRC,DEU,GRC,ERROR_003,ERROR_003,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,FALSE,,,ERROR_003
20-035-DEU-GRC,DEU,GRC,ERROR_003,160,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,FALSE,,,ERROR_003
20-036-GBR-GRC,GBR,GRC,ERROR_003,ERROR_003,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,44.00,$240.64,ERROR_003
20-037-GBR-FRA,GBR,FRA,ERROR_006,ERROR_006,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,5.00,$30.09,ERROR_006
20-038-DEU-GRC,DEU,GRC,133,ERROR_003,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,TRUE,22.00,$121.67,ERROR_003
20-039-ITA-GRC,ITA,GRC,173,174,Ad Hoc,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,16.00,$87.57,
20-040-DEU-GRC,DEU,GRC,133,ERROR_003,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,19.00,$107.92,ERROR_003
20-041-DEU-GRC,DEU,GRC,ERROR_003,ERROR_003,Regular Route,Refugee Aid - Europe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,23.00,$128.16,ERROR_003
